FirstTimeStamp,SecondTimeStamp,BlockName,BlockID,NoOfChangesChange 
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,false
21-16-30-GMT-0400-2017.json,21-16-31-GMT-0400-2017.json,timerReset added,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,true
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,=,1A9DF19D-0A9E-1A20-B453-C19476BABCEC,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,timer,AAA80039-ED2D-764F-B96A-C194868C4C00,1,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,&,3D7C88CF-8DA1-D76B-FDB5-C193199F1340,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,=,BDFAE491-07D6-80AE-BA9B-C1935BC23493,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,randomFrom:to:,CA8F5E34-292E-92CB-8B0E-C19363B69EAE,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,>,75431E54-2BAB-F14A-1108-C1937EF0D7B5,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,stringLength:,D22EBA7A-1855-51E5-77B7-C19386A765C7,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,xpos,6FAD1C65-BD30-CBD1-7ACC-C193B6809989,9,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,false
21-16-31-GMT-0400-2017.json,21-16-32-GMT-0400-2017.json,timerReset,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,=,1A9DF19D-0A9E-1A20-B453-C19476BABCEC,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,timer,AAA80039-ED2D-764F-B96A-C194868C4C00,1,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,&,3D7C88CF-8DA1-D76B-FDB5-C193199F1340,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,=,BDFAE491-07D6-80AE-BA9B-C1935BC23493,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,randomFrom:to:,CA8F5E34-292E-92CB-8B0E-C19363B69EAE,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,>,75431E54-2BAB-F14A-1108-C1937EF0D7B5,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,stringLength:,D22EBA7A-1855-51E5-77B7-C19386A765C7,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,xpos,6FAD1C65-BD30-CBD1-7ACC-C193B6809989,9,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,false
21-16-32-GMT-0400-2017.json,21-16-33-GMT-0400-2017.json,timerReset,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,=,1A9DF19D-0A9E-1A20-B453-C19476BABCEC,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,timer,AAA80039-ED2D-764F-B96A-C194868C4C00,1,false
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,&,3D7C88CF-8DA1-D76B-FDB5-C193199F1340,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,=,BDFAE491-07D6-80AE-BA9B-C1935BC23493,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,randomFrom:to:,CA8F5E34-292E-92CB-8B0E-C19363B69EAE,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,>,75431E54-2BAB-F14A-1108-C1937EF0D7B5,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,stringLength:,D22EBA7A-1855-51E5-77B7-C19386A765C7,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,xpos,6FAD1C65-BD30-CBD1-7ACC-C193B6809989,9,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,timerReset,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,true
21-16-33-GMT-0400-2017.json,21-16-34-GMT-0400-2017.json,timerReset added,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,true
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,=,1A9DF19D-0A9E-1A20-B453-C19476BABCEC,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,timer,AAA80039-ED2D-764F-B96A-C194868C4C00,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,mouseX,0742BE08-CEA8-00F8-9C2A-C1949BA44859,1,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,&,3D7C88CF-8DA1-D76B-FDB5-C193199F1340,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,=,BDFAE491-07D6-80AE-BA9B-C1935BC23493,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,randomFrom:to:,CA8F5E34-292E-92CB-8B0E-C19363B69EAE,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,>,75431E54-2BAB-F14A-1108-C1937EF0D7B5,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,stringLength:,D22EBA7A-1855-51E5-77B7-C19386A765C7,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,xpos,6FAD1C65-BD30-CBD1-7ACC-C193B6809989,9,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,false
21-16-34-GMT-0400-2017.json,21-16-35-GMT-0400-2017.json,timerReset,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,=,1A9DF19D-0A9E-1A20-B453-C19476BABCEC,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,timer,AAA80039-ED2D-764F-B96A-C194868C4C00,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,mouseX,0742BE08-CEA8-00F8-9C2A-C1949BA44859,1,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,&,3D7C88CF-8DA1-D76B-FDB5-C193199F1340,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,=,BDFAE491-07D6-80AE-BA9B-C1935BC23493,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,randomFrom:to:,CA8F5E34-292E-92CB-8B0E-C19363B69EAE,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,>,75431E54-2BAB-F14A-1108-C1937EF0D7B5,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,stringLength:,D22EBA7A-1855-51E5-77B7-C19386A765C7,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,xpos,6FAD1C65-BD30-CBD1-7ACC-C193B6809989,9,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,say:duration:elapsed:from:,6CC08E98-BFD2-485C-4C47-C192F5208887,16,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,setVideoTransparency,D2FABDB0-72E2-B97A-90F5-C19416A6DDAB,6,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,setVideoState,C90A93D0-3D1F-E152-71E7-C19424C2B776,6,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,createCloneOf,DAB5D19C-DE42-B045-7FAD-C19339CEDF01,30,false
21-16-35-GMT-0400-2017.json,21-16-36-GMT-0400-2017.json,timerReset,E90CF813-2E72-076E-B718-C1948FF5FBDC,3,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,=,1D71F722-02BF-6589-4539-C193E200A6D2,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,mouseY,F8923204-82FD-997B-4B83-C193F3674E3B,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,soundLevel,0C796D12-5A0C-C635-1C9B-C193FB71D081,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,doIf,9B292C36-16F9-340D-514F-C1945222A4B8,1,false
21-16-36-GMT-0400-2017.json,21-16-37-GMT-0400-2017.json,not,B6A9E922-4CB4-38F7-5B8C-C1946BFC88A3,1,false
