,operation
0,[]
1,[]
156,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94]"
157,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94]"
158,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94]"
159,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94]"
160,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94]"
161,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4]"
162,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69]"
163,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115]"
164,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115]"
165,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115]"
166,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115]"
167,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115]"
168,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4]"
169,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4]"
170,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49]"
171,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93]"
172,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93, 130, 22, 30, 77]"
173,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93, 130, 22, 30, 77, 115]"
174,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93, 130, 22, 30, 77, 115]"
175,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93, 130, 22, 30, 77, 115, 31]"
176,"[69, 49, 82, 69, 60, 60, 49, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 100, 60, 110, 69, 93, 3, 71, 49, 39, 75, 58, 65, 38, 93, 43, 43, 133, 93, 43, 43, 38, 115, 81, 14, 30, 60, 60, 58, 106, 93, 17, 43, 17, 43, 28, 43, 133, 60, 8, 57, 30, 30, 77, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 60, 130, 130, 12, 30, 12, 30, 17, 43, 77, 130, 130, 130, 12, 30, 30, 17, 43, 77, 130, 130, 30, 30, 17, 43, 134, 93, 30, 30, 10, 14, 30, 43, 93, 33, 103, 17, 43, 17, 43, 33, 103, 17, 43, 17, 43, 38, 58, 95, 60, 28, 38, 121, 93, 103, 43, 130, 43, 22, 30, 103, 43, 130, 43, 22, 30, 117, 43, 133, 93, 77, 38, 22, 103, 130, 112, 112, 130, 64, 64, 69, 60, 60, 60, 60, 60, 60, 60, 60, 49, 10, 13, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 38, 94, 30, 94, 94, 94, 94, 115, 4, 115, 31, 69, 93, 69, 93, 115, 31, 115, 4, 69, 93, 49, 93, 130, 49, 93, 130, 22, 30, 77, 115, 31]"
